id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_subject_manager,school.subject manager,model_school_subject,group_school_manager,1,1,1,1
access_school_subject_teacher,school.subject teacher,model_school_subject,group_school_teacher,1,0,0,0
access_school_subject_schedule_manager,school.subject.schedule manager,model_school_subject_schedule,group_school_manager,1,1,1,1
access_school_subject_schedule_teacher,school.subject.schedule teacher,model_school_subject_schedule,group_school_teacher,1,0,0,0
access_school_enrollment_manager,school.enrollment manager,model_school_enrollment,group_school_manager,1,1,1,1
access_school_enrollment_user,school.enrollment user,model_school_enrollment,base.group_user,1,1,1,0
access_school_student_schedule_manager,school.student.schedule manager,model_school_student_schedule,group_school_manager,1,1,1,1
access_school_student_schedule_user,school.student.schedule user,model_school_student_schedule,base.group_user,1,0,0,0
access_school_contract_user,school.contract user,model_school_contract,base.group_user,1,1,1,0
access_school_contract_line_user,school.contract.line user,model_school_contract_line,base.group_user,1,1,1,1